Pump speed (from 0-100),pH
20,14
20.4,13.99
20.8,13.98
21.2,13.97
21.6,13.96
22,13.95
22.4,13.94
22.8,13.93
23.2,13.92
23.6,13.91
24,13.9
24.4,13.89
24.8,13.88
25.2,13.87
25.6,13.86
26,13.85
26.4,13.84
26.8,13.83
27.2,13.82
27.6,13.81
28,13.8
28.4,13.79
28.8,13.78
29.2,13.77
29.6,13.76
30,13.75
30.4,13.74
30.8,13.73
31.2,13.72
31.6,13.71
32,13.7
32.4,13.69
32.8,13.68
33.2,13.67
33.6,13.66
34,13.65
34.4,13.64
34.8,13.63
35.2,13.62
35.6,13.61
36,13.6
36.4,13.59
36.8,13.58
37.2,13.57
37.6,13.56
38,13.55
38.4,13.54
38.8,13.53
39.2,13.52
39.6,13.51
40,13.5
40.4,13.49
40.8,13.48
41.2,13.47
41.6,13.46
42,13.45
42.4,13.44
42.8,13.43
43.2,13.42
43.6,13.41
44,13.4
44.4,13.39
44.8,13.38
45.2,13.37
45.6,13.36
46,13.35
46.4,13.34
46.8,13.33
47.2,13.32
47.6,13.31
48,13.3
48.4,13.29
48.8,13.28
49.2,13.27
49.6,13.26
50,13.25
50.4,13.24
50.8,13.23
51.2,13.22
51.6,13.21
52,13.2
52.4,13.19
52.8,13.18
53.2,13.17
53.6,13.16
54,13.15
54.4,13.14
54.8,13.13
55.2,13.12
55.6,13.11
56,13.1
56.4,13.09
56.8,13.08
57.2,13.07
57.6,13.06
58,13.05
58.4,13.04
58.8,13.03
59.2,13.02
59.6,13.01
60,13
60.4,12.99
60.8,12.98
61.2,12.97
61.6,12.96
62,12.95
62.4,12.94
62.8,12.93
63.2,12.92
63.6,12.91
64,12.9
64.4,12.89
64.8,12.88
65.2,12.87
65.6,12.86
66,12.85
66.4,12.84
66.8,12.83
67.2,12.82
67.6,12.81
68,12.8
68.4,12.79
68.8,12.78
69.2,12.77
69.6,12.76
70,12.75
70.4,12.74
70.8,12.73
71.2,12.72
71.6,12.71
72,12.7
72.4,12.69
72.8,12.68
73.2,12.67
73.6,12.66
74,12.65
74.4,12.64
74.8,12.63
75.2,12.62
75.6,12.61
76,12.6
76.4,12.59
76.8,12.58
77.2,12.57
77.6,12.56
78,12.55
78.4,12.54
78.8,12.53
79.2,12.52
79.6,12.51
80,12.5
80.4,12.49
80.8,12.48
81.2,12.47
81.6,12.46
82,12.45
82.4,12.44
82.8,12.43
83.2,12.42
83.6,12.41
84,12.4
84.4,12.39
84.8,12.38
85.2,12.37
85.6,12.36
86,12.35
86.4,12.34
86.8,12.33
87.2,12.32
87.6,12.31
88,12.3
88.4,12.29
88.8,12.28
89.2,12.27
89.6,12.26
90,12.25
90.4,12.24
90.8,12.23
91.2,12.22
91.6,12.21
92,12.2
